Attaching to docker-jobmanager-1, docker-taskmanager-1, influxdb
docker-jobmanager-1   | Starting Job Manager
docker-jobmanager-1   | 2026-03-03 10:47:24,108 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-jobmanager-1   | 2026-03-03 10:47:24,108 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-jobmanager-1   | 2026-03-03 10:47:24,108 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-jobmanager-1   | 2026-03-03 10:47:24,108 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-jobmanager-1   | 2026-03-03 10:47:24,109 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-jobmanager-1   | 2026-03-03 10:47:24,109 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-jobmanager-1   | 2026-03-03 10:47:24,109 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-jobmanager-1   | 2026-03-03 10:47:24,109 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-jobmanager-1   | 2026-03-03 10:47:24,109 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation token providers loaded successfully
docker-jobmanager-1   | 2026-03-03 10:47:24,110 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
docker-jobmanager-1   | 2026-03-03 10:47:24,110 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
docker-jobmanager-1   | 2026-03-03 10:47:24,111 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
docker-jobmanager-1   | 2026-03-03 10:47:24,111 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-jobmanager-1   | 2026-03-03 10:47:24,111 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-jobmanager-1   | 2026-03-03 10:47:24,111 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-jobmanager-1   | 2026-03-03 10:47:24,111 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-jobmanager-1   | 2026-03-03 10:47:24,111 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-jobmanager-1   | 2026-03-03 10:47:24,111 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-jobmanager-1   | 2026-03-03 10:47:24,111 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-jobmanager-1   | 2026-03-03 10:47:24,111 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-jobmanager-1   | 2026-03-03 10:47:24,111 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
docker-jobmanager-1   | 2026-03-03 10:47:24,111 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Checking provider and receiver instances consistency
docker-jobmanager-1   | 2026-03-03 10:47:24,111 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Provider and receiver instances are consistent
docker-jobmanager-1   | 2026-03-03 10:47:24,112 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Obtaining delegation tokens
docker-jobmanager-1   | 2026-03-03 10:47:24,112 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Delegation tokens obtained successfully
docker-jobmanager-1   | 2026-03-03 10:47:24,112 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
docker-jobmanager-1   | 2026-03-03 10:47:24,120 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Created BLOB server storage directory /tmp/jm_d40a8d724606330ba20c7908e7817459/blobStorage
docker-jobmanager-1   | 2026-03-03 10:47:24,121 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Started BLOB server at 0.0.0.0:6124 - max concurrent requests: 50 - max backlog: 1000
docker-jobmanager-1   | 2026-03-03 10:47:24,126 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-jobmanager-1   | 2026-03-03 10:47:24,126 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-jobmanager-1   | 2026-03-03 10:47:24,126 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-jobmanager-1   | 2026-03-03 10:47:24,126 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-jobmanager-1   | 2026-03-03 10:47:24,126 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-jobmanager-1   | 2026-03-03 10:47:24,126 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-jobmanager-1   | 2026-03-03 10:47:24,126 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-jobmanager-1   | 2026-03-03 10:47:24,126 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-taskmanager-1  | 2026-03-03 10:47:24,212 INFO  org.apache.flink.runtime.net.ConnectionUtils                 [] - Trying to connect to address jobmanager/172.18.0.2:6123
docker-taskmanager-1  | 2026-03-03 10:47:24,212 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - TaskManager will use hostname/address '32ce24019b4b' (172.18.0.4) for communication.
docker-taskmanager-1  | 2026-03-03 10:47:24,238 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address 172.18.0.4:0, bind address 0.0.0.0:0.
docker-jobmanager-1   | 2026-03-03 10:47:24,284 INFO  org.apache.flink.metrics.influxdb.InfluxdbReporter           [] - Configured InfluxDBReporter with {host:metri, port:8086, db:flink, retentionPolicy:autogen and consistency:ANY}
docker-jobmanager-1   | 2026-03-03 10:47:24,284 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - Periodically reporting metrics in intervals of 500 ms for reporter influxdb of type org.apache.flink.metrics.influxdb.InfluxdbReporter.
docker-jobmanager-1   | 2026-03-03 10:47:24,287 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address jobmanager:0, bind address 0.0.0.0:0.
docker-jobmanager-1   | 2026-03-03 10:47:24,329 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
docker-jobmanager-1   | 2026-03-03 10:47:24,332 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
docker-jobmanager-1   | 2026-03-03 10:47:24,332 INFO  akka.remote.Remoting                                         [] - Starting remoting
docker-jobmanager-1   | 2026-03-03 10:47:24,360 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink-metrics@jobmanager:46587]
docker-jobmanager-1   | 2026-03-03 10:47:24,367 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink-metrics@jobmanager:46587
docker-jobmanager-1   | 2026-03-03 10:47:24,379 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at akka://flink-metrics/user/rpc/MetricQueryService .
docker-jobmanager-1   | 2026-03-03 10:47:24,444 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Upload directory /tmp/flink-web-21273791-2c56-473f-9549-99b107816401/flink-web-upload does not exist. 
docker-jobmanager-1   | 2026-03-03 10:47:24,445 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Created directory /tmp/flink-web-21273791-2c56-473f-9549-99b107816401/flink-web-upload for file uploads.
docker-jobmanager-1   | 2026-03-03 10:47:24,446 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Starting rest endpoint.
docker-jobmanager-1   | 2026-03-03 10:47:24,594 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component log file: /opt/flink/log/flink--standalonejob-0-a338d9a8c795.log
docker-taskmanager-1  | 2026-03-03 10:47:24,593 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
docker-jobmanager-1   | 2026-03-03 10:47:24,594 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component stdout file: /opt/flink/log/flink--standalonejob-0-a338d9a8c795.out
docker-taskmanager-1  | 2026-03-03 10:47:24,619 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
docker-taskmanager-1  | 2026-03-03 10:47:24,619 INFO  akka.remote.Remoting                                         [] - Starting remoting
docker-jobmanager-1   | 2026-03-03 10:47:24,650 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Rest endpoint listening at jobmanager:8081
docker-jobmanager-1   | 2026-03-03 10:47:24,650 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - http://jobmanager:8081 was granted leadership with leaderSessionID=00000000-0000-0000-0000-000000000000
docker-jobmanager-1   | 2026-03-03 10:47:24,651 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Web frontend listening at http://jobmanager:8081.
docker-jobmanager-1   | 2026-03-03 10:47:24,659 INFO  org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunner [] - DefaultDispatcherRunner was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new DispatcherLeaderProcess.
docker-jobmanager-1   | 2026-03-03 10:47:24,661 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Start SessionDispatcherLeaderProcess.
docker-jobmanager-1   | 2026-03-03 10:47:24,662 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Starting resource manager service.
docker-jobmanager-1   | 2026-03-03 10:47:24,662 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is granted leadership with session id 00000000-0000-0000-0000-000000000000.
docker-jobmanager-1   | 2026-03-03 10:47:24,666 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Recover all persisted job graphs that are not finished, yet.
docker-jobmanager-1   | 2026-03-03 10:47:24,668 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Successfully recovered 0 persisted job graphs.
docker-jobmanager-1   | 2026-03-03 10:47:24,678 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.resourcemanager.StandaloneResourceManager at akka://flink/user/rpc/resourcemanager_0 .
docker-jobmanager-1   | 2026-03-03 10:47:24,679 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.dispatcher.StandaloneDispatcher at akka://flink/user/rpc/dispatcher_1 .
docker-taskmanager-1  | 2026-03-03 10:47:24,694 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink@172.18.0.4:45961]
docker-jobmanager-1   | 2026-03-03 10:47:24,696 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Starting the resource manager.
docker-jobmanager-1   | 2026-03-03 10:47:24,703 INFO  org.apache.flink.client.ClientUtils                          [] - Starting program (detached: true)
docker-jobmanager-1   | 2026-03-03 10:47:24,710 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Starting tokens update task
docker-jobmanager-1   | 2026-03-03 10:47:24,710 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
docker-jobmanager-1   | 2026-03-03 10:47:24,710 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Tokens update task not started because either no tokens obtained or none of the tokens specified its renewal date
docker-taskmanager-1  | 2026-03-03 10:47:24,758 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink@172.18.0.4:45961
docker-taskmanager-1  | 2026-03-03 10:47:24,766 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Using working directory: WorkingDirectory(/tmp/tm_172.18.0.4:45961-edb717)
docker-taskmanager-1  | 2026-03-03 10:47:24,771 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-taskmanager-1  | 2026-03-03 10:47:24,771 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-taskmanager-1  | 2026-03-03 10:47:24,772 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-taskmanager-1  | 2026-03-03 10:47:24,772 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-taskmanager-1  | 2026-03-03 10:47:24,772 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-taskmanager-1  | 2026-03-03 10:47:24,772 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-taskmanager-1  | 2026-03-03 10:47:24,772 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-taskmanager-1  | 2026-03-03 10:47:24,772 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-taskmanager-1  | 2026-03-03 10:47:24,964 INFO  org.apache.flink.metrics.influxdb.InfluxdbReporter           [] - Configured InfluxDBReporter with {host:metri, port:8086, db:flink, retentionPolicy:autogen and consistency:ANY}
docker-taskmanager-1  | 2026-03-03 10:47:24,965 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - Periodically reporting metrics in intervals of 500 ms for reporter influxdb of type org.apache.flink.metrics.influxdb.InfluxdbReporter.
docker-taskmanager-1  | 2026-03-03 10:47:24,970 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Trying to start actor system, external address 172.18.0.4:0, bind address 0.0.0.0:0.
docker-taskmanager-1  | 2026-03-03 10:47:24,984 INFO  akka.event.slf4j.Slf4jLogger                                 [] - Slf4jLogger started
docker-taskmanager-1  | 2026-03-03 10:47:24,987 INFO  akka.remote.RemoteActorRefProvider                           [] - Akka Cluster not in use - enabling unsafe features anyway because `akka.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
docker-taskmanager-1  | 2026-03-03 10:47:24,988 INFO  akka.remote.Remoting                                         [] - Starting remoting
docker-taskmanager-1  | 2026-03-03 10:47:25,004 INFO  akka.remote.Remoting                                         [] - Remoting started; listening on addresses :[akka.tcp://flink-metrics@172.18.0.4:33477]
docker-taskmanager-1  | 2026-03-03 10:47:25,012 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcServiceUtils        [] - Actor system started at akka.tcp://flink-metrics@172.18.0.4:33477
docker-taskmanager-1  | 2026-03-03 10:47:25,102 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at akka://flink-metrics/user/rpc/MetricQueryService_172.18.0.4:45961-edb717 .
docker-taskmanager-1  | 2026-03-03 10:47:25,122 INFO  org.apache.flink.runtime.blob.PermanentBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.18.0.4:45961-edb717/blobStorage
docker-taskmanager-1  | 2026-03-03 10:47:25,134 INFO  org.apache.flink.runtime.blob.TransientBlobCache             [] - Created BLOB cache storage directory /tmp/tm_172.18.0.4:45961-edb717/blobStorage
docker-taskmanager-1  | 2026-03-03 10:47:25,140 INFO  org.apache.flink.runtime.externalresource.ExternalResourceUtils [] - Enabled external resources: []
docker-taskmanager-1  | 2026-03-03 10:47:25,140 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Loading delegation token receivers
docker-taskmanager-1  | 2026-03-03 10:47:25,144 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hadoopfs loaded and initialized
docker-taskmanager-1  | 2026-03-03 10:47:25,145 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receiver hbase loaded and initialized
docker-taskmanager-1  | 2026-03-03 10:47:25,145 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
docker-taskmanager-1  | 2026-03-03 10:47:25,145 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
docker-taskmanager-1  | 2026-03-03 10:47:25,145 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
docker-taskmanager-1  | 2026-03-03 10:47:25,145 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
docker-taskmanager-1  | 2026-03-03 10:47:25,146 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
docker-taskmanager-1  | 2026-03-03 10:47:25,146 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
docker-taskmanager-1  | 2026-03-03 10:47:25,146 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
docker-taskmanager-1  | 2026-03-03 10:47:25,146 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
docker-taskmanager-1  | 2026-03-03 10:47:25,146 INFO  org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository [] - Delegation token receivers loaded successfully
docker-taskmanager-1  | 2026-03-03 10:47:25,147 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Starting TaskManager with ResourceID: 172.18.0.4:45961-edb717
docker-taskmanager-1  | 2026-03-03 10:47:25,165 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerServices    [] - Temporary file directory '/tmp': total 58 GB, usable 44 GB (75.86% usable)
docker-taskmanager-1  | 2026-03-03 10:47:25,167 INFO  org.apache.flink.runtime.io.disk.iomanager.IOManager         [] - Created a new FileChannelManager for spilling of task related data to disk (joins, sorting, ...). Used directories:
docker-taskmanager-1  | 	/tmp/flink-io-e7a33673-27ad-4558-98fa-9c5ed7f7a477
docker-taskmanager-1  | 2026-03-03 10:47:25,174 INFO  org.apache.flink.runtime.io.network.netty.NettyConfig        [] - NettyConfig [server address: /0.0.0.0, server port: 0, ssl enabled: false, memory segment size (bytes): 32768, transport type: AUTO, number of server threads: 1 (manual), number of client threads: 1 (manual), server connect backlog: 0 (use Netty's default), client connect timeout (sec): 120, send/receive buffer size (bytes): 0 (use Netty's default)]
docker-taskmanager-1  | 2026-03-03 10:47:25,248 INFO  org.apache.flink.runtime.io.network.NettyShuffleServiceFactory [] - Created a new FileChannelManager for storing result partitions of BLOCKING shuffles. Used directories:
docker-taskmanager-1  | 	/tmp/flink-netty-shuffle-1e116039-012c-4c78-a198-1a8a3fb1c19d
docker-taskmanager-1  | 2026-03-03 10:47:25,375 INFO  org.apache.flink.runtime.io.network.buffer.NetworkBufferPool [] - Allocated 128 MB for network buffer pool (number of memory segments: 4096, bytes per segment: 32768).
docker-taskmanager-1  | 2026-03-03 10:47:25,388 INFO  org.apache.flink.runtime.io.network.NettyShuffleEnvironment  [] - Starting the network environment and its components.
docker-jobmanager-1   | 2026-03-03 10:47:25,407 INFO  org.apache.flink.client.deployment.application.executors.EmbeddedExecutor [] - Job bcfb7e2605e939c600f9be18b6dcd474 is submitted.
docker-jobmanager-1   | 2026-03-03 10:47:25,409 INFO  org.apache.flink.client.deployment.application.executors.EmbeddedExecutor [] - Submitting Job with JobId=bcfb7e2605e939c600f9be18b6dcd474.
docker-jobmanager-1   | 2026-03-03 10:47:25,416 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Received JobGraph submission 'Rate-controlled Streaming WordCount' (bcfb7e2605e939c600f9be18b6dcd474).
docker-taskmanager-1  | 2026-03-03 10:47:25,417 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Transport type 'auto': using NIO.
docker-jobmanager-1   | 2026-03-03 10:47:25,418 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Submitting job 'Rate-controlled Streaming WordCount' (bcfb7e2605e939c600f9be18b6dcd474).
docker-taskmanager-1  | 2026-03-03 10:47:25,418 INFO  org.apache.flink.runtime.io.network.netty.NettyClient        [] - Successful initialization (took 29 ms).
docker-taskmanager-1  | 2026-03-03 10:47:25,420 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Transport type 'auto': using NIO.
docker-jobmanager-1   | 2026-03-03 10:47:25,432 INFO  org.apache.flink.runtime.jobmaster.JobMasterServiceLeadershipRunner [] - JobMasterServiceLeadershipRunner for job bcfb7e2605e939c600f9be18b6dcd474 was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new JobMasterServiceProcess.
docker-jobmanager-1   | 2026-03-03 10:47:25,446 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.jobmaster.JobMaster at akka://flink/user/rpc/jobmanager_2 .
docker-taskmanager-1  | 2026-03-03 10:47:25,449 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Successful initialization (took 30 ms). Listening on SocketAddress /0.0.0.0:36851.
docker-taskmanager-1  | 2026-03-03 10:47:25,451 INFO  org.apache.flink.runtime.taskexecutor.KvStateService         [] - Starting the kvState service and its components.
docker-jobmanager-1   | 2026-03-03 10:47:25,451 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Initializing job 'Rate-controlled Streaming WordCount' (bcfb7e2605e939c600f9be18b6dcd474).
docker-jobmanager-1   | 2026-03-03 10:47:25,467 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using restart back off time strategy NoRestartBackoffTimeStrategy for Rate-controlled Streaming WordCount (bcfb7e2605e939c600f9be18b6dcd474).
docker-taskmanager-1  | 2026-03-03 10:47:25,477 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.taskexecutor.TaskExecutor at akka://flink/user/rpc/taskmanager_0 .
docker-jobmanager-1   | 2026-03-03 10:47:25,486 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Created execution graph 75e5172e3e8cf74775825ab8b27c6bb8 for job bcfb7e2605e939c600f9be18b6dcd474.
docker-taskmanager-1  | 2026-03-03 10:47:25,487 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Start job leader service.
docker-taskmanager-1  | 2026-03-03 10:47:25,488 INFO  org.apache.flink.runtime.filecache.FileCache                 [] - User file cache uses directory /tmp/flink-dist-cache-49a95c00-66b7-4ac7-86b2-9690f4971f3f
docker-taskmanager-1  | 2026-03-03 10:47:25,489 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000).
docker-jobmanager-1   | 2026-03-03 10:47:25,500 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Running initialization on master for job Rate-controlled Streaming WordCount (bcfb7e2605e939c600f9be18b6dcd474).
docker-jobmanager-1   | 2026-03-03 10:47:25,501 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Successfully ran initialization on master in 0 ms.
docker-jobmanager-1   | 2026-03-03 10:47:25,517 INFO  org.apache.flink.runtime.scheduler.adapter.DefaultExecutionTopology [] - Built 1 new pipelined regions in 1 ms, total 1 pipelined regions currently.
docker-jobmanager-1   | 2026-03-03 10:47:25,520 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@277b954b
docker-jobmanager-1   | 2026-03-03 10:47:25,520 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-jobmanager-1   | 2026-03-03 10:47:25,521 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Checkpoint storage is set to 'jobmanager'
docker-jobmanager-1   | 2026-03-03 10:47:25,539 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - No checkpoint found during restore.
docker-jobmanager-1   | 2026-03-03 10:47:25,542 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Using failover strategy org.apache.flink.runtime.executiongraph.failover.flip1.RestartPipelinedRegionFailoverStrategy@6826be13 for Rate-controlled Streaming WordCount (bcfb7e2605e939c600f9be18b6dcd474).
docker-jobmanager-1   | 2026-03-03 10:47:25,549 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting execution of job 'Rate-controlled Streaming WordCount' (bcfb7e2605e939c600f9be18b6dcd474) under job master id 00000000000000000000000000000000.
docker-jobmanager-1   | 2026-03-03 10:47:25,551 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting scheduling with scheduling strategy [org.apache.flink.runtime.scheduler.strategy.PipelinedRegionSchedulingStrategy]
docker-jobmanager-1   | 2026-03-03 10:47:25,551 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job Rate-controlled Streaming WordCount (bcfb7e2605e939c600f9be18b6dcd474) switched from state CREATED to RUNNING.
docker-jobmanager-1   | 2026-03-03 10:47:25,553 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from CREATED to SCHEDULED.
docker-jobmanager-1   | 2026-03-03 10:47:25,553 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0) switched from CREATED to SCHEDULED.
docker-jobmanager-1   | 2026-03-03 10:47:25,553 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from CREATED to SCHEDULED.
